Jornada 1,,,,,,
Local,Resultado,Visitante,Estadio,Fecha,Hora,Directo TV
Real Sociedad,2 - 0,Getafe C. F.,Anoeta,17 de agosto,19:00,Canal+ Liga y Gol T
Real Valladolid C. F.,1 - 2,Athletic Club,José Zorrilla,,21:00,Canal+ Liga y Gol T
Valencia C. F.,1 - 0,Málaga C. F.,Mestalla,,23:00,Canal+ Liga y Gol T
F. C. Barcelona,7 - 0,Levante U. D.,Camp Nou,18 de agosto,19:00,Canal+ Liga y Gol T
Real Madrid C. F.,2 - 1,Real Betis,Santiago Bernabéu,,21:00,Canal+
C. A. Osasuna,1 - 2,Granada C. F.,El Sadar,,,Canal+ Liga y Gol T
Sevilla F. C.,1 - 3,Atlético de Madrid,Ramón Sánchez Pizjuán,,23:00,Canal+ Liga y Gol T
Rayo Vallecano,3 - 0,Elche C. F.,Campo de Fútbol de Vallecas,19 de agosto,20:00,Canal+ Liga y Gol T
R. C. Celta de Vigo,2 - 2,R. C. D. Espanyol,Balaídos,,22:00,Cuatro
U. D. Almería,2 - 3,Villarreal C. F.,Estadio de los Juegos Mediterráneos,,,Canal+ Liga y Gol T
Jornada 2,,,,,,
Local,Resultado,Visitante,Estadio,Fecha,Hora,Directo TV
Getafe C. F.,2 - 2,U. D. Almería,Coliseum Alfonso Pérez,23 de agosto,20:00,Canal+ Liga y Gol T
Athletic Club,2 - 0,Osasuna,Anoeta,,22:00,Cuatro
Elche C. F.,1 - 1,Real Sociedad,Manuel Martínez Valero,24 de agosto,19:00,Canal+ Liga y Gol T
R. C. D. Español,3 - 1,Valencia C. F.,Cornellá-El Prat,,21:00,Canal+ Liga y Gol T
Villarreal C. F.,2 - 1,Real Valladolid C. F.,El Madrigal,,23:00,Canal+ Liga y Gol T
Atlético de Madrid,5 - 0,Rayo Vallecano,Vicente Calderón,25 de agosto,19:00,Canal+ Liga y Gol T
Málaga C. F.,0 - 1,F. C. Barcelona,La Rosaleda,,21:00,Canal+
Levante U. D.,0 - 0,Sevilla F. C.,Ciudad de Valencia,,,Canal+ Liga y Gol T
Real Betis,1 - 2,R. C. Celta de Vigo,Benito Villamarín,,23:00,Canal+ Liga y Gol T
Granada C. F.,0 - 1,Real Madrid C. F.,Nuevo Los Cármenes,26 de agosto,21:00,Canal+ Liga y Gol T
Jornada 3,,,,,,
Local,Resultado,Visitante,Estadio,Fecha,Hora,Directo TV
Rayo Vallecano,1 - 2,Levante U. D.,Campo de Fútbol de Vallecas,30 de agosto,23:00,Cuatro
U. D. Almería,2 - 2,Elche C. F.,Estadio de los Juegos Mediterráneos,,,Canal+ Liga y Gol T
R. C. Celta de Vigo,1 - 1,Granada C. F.,Balaídos,31 de agosto,19:00,Canal+ Liga y Gol T
Real Valladolid C. F.,1 - 0,Getafe C. F.,José Zorrilla,,21:00,Canal+ Liga y Gol T
C. A. Osasuna,0 - 3,Villarreal C. F.,El Sadar,,23:00,Canal+ Liga y Gol T
Real Madrid C. F. ,3 - 1,Athletic Club,Santiago Bernabéu,1 de septiembre,12:00,Canal+ Liga y Gol T
R. C. D. Español,0 - 0,Real Betis Balompié,Cornellá-El Prat,,17:00,Canal+ Liga y Gol T
Real Sociedad,1 - 2,Atlético de Madrid,Anoeta,,19:00,Canal+ Liga y Gol T
Sevilla F. C.,2 - 2,Málaga C. F.,Ramón Sánchez Pizjuán,,21:00,Canal+ Liga y Gol T
Valencia C. F.,2 - 3,F. C. Barcelona,Mestalla,,,Canal+ 1
Jornada 4,,,,,,
Local,Resultado,Visitante,Estadio,Fecha,Hora,Directo TV
Atlético de Madrid,4 - 2,U. D. Almería,Vicente Calderón,14 de septiembre,16:00,Canal+ Liga y Gol T
Levante U. D.,0 - 0,Real Sociedad,Ciudad de Valencia,,18:00,Canal+ Liga y Gol T
F. C. Barcelona,3 - 2,Sevilla F. C.,Camp Nou,,20:00,Canal+ Liga y Gol T
Villarreal C. F.,2 - 2,Real Madrid C. F.,El Madrigal,,22:00,Canal+ 1
Granada C. F.,0 - 1,R. C. D. Español,Nuevo Los Cármenes,15 de septiembre,12:00,Canal+ Liga y Gol T
Getafe C. F.,2 - 1,C. A. Osasuna,Coliseum Alfonso Pérez,,17:00,Canal+ Liga y Gol T
Málaga C. F.,5 - 0,Rayo Vallecano,La Rosaleda,,19:00,Canal+ Liga y Gol T
Real Betis Balompié,3 - 1,Valencia C. F.,Benito Villamarín,,21:00,Canal+ Liga y Gol T
Elche C. F.,0 - 0,Real Valladolid C. F.,Manuel Martínez Valero,16 de septiembre,20:00,Canal+ Liga y Gol T
Athletic Club,3 - 2,R. C. Celta de Vigo,San Mamés,,22:00,Cuatro
Jornada 5,,,,,,
Local,Resultado,Visitante,Estadio,Fecha,Hora,Directo TV
C. A. Osasuna,2 - 1,Elche C. F.,El Sadar,20 de septiembre,21:00,Canal+ Liga y Gol T
Real Sociedad,0 - 0,Málaga C. F.,Anoeta,21 de septiembre,16:00,Canal+ Liga y Gol T
U. D. Almería,2 - 2,Levante U. D.,Juegos Mediterráneos,,18:00,Canal+ Liga y Gol T
